Scientific Name,Common Name,PISC Priority Score,PA Noxious Weed Rank,Invasive Assessment Score,Aquatic or Terrestrial,PLNA Economic Importance Score,DCNR Rank,EDRR,Species Name_x,Link,Species Name_y
Wisteria sinensis,Chinese Wisteria,3.6,,57,Terrestrial,4.2,2,No,chinese wisteria,https://elibrary.dcnr.pa.gov/GetDocument?docId=1738761&DocName=wisterias.pdf,
Wisteria floribunda,Japanese Wisteria,4.5,,57,Terrestrial,4.6,2,No,japanese wisteria,https://elibrary.dcnr.pa.gov/GetDocument?docId=1738761&DocName=wisterias.pdf,chinese and japanese wisteria
Vincetoxicum rossicum,Pale Swallow-Wort,4.4,B,88,Terrestrial,0.1,1,No,pale swallow-wort,https://elibrary.dcnr.pa.gov/GetDocument?docId=3643501&DocName=Swallowworts.pdf,black and pale swallow-wort
Vincetoxicum nigrum,Black Swallow-Wort,4.5,B,90,Terrestrial,0.4,1,No,black swallow-wort,https://elibrary.dcnr.pa.gov/GetDocument?docId=3643501&DocName=Swallowworts.pdf,
Vinca minor,Common Periwinkle,2.2,,57,Terrestrial,7.6,3,No,common periwinkle,https://elibrary.dcnr.pa.gov/GetDocument?docId=1738770&DocName=Vinca.pdf,
Vinca major,Bigleaf Periwinkle,2.1,,54,Terrestrial,4.3,3,No,bigleaf periwinkle,https://elibrary.dcnr.pa.gov/GetDocument?docId=1738770&DocName=Vinca.pdf,common and bigleaf periwinkle
Viburnum sieboldii,Siebold Viburnum,2.8,,41,Terrestrial,4.1,2,No,siebold viburnum,https://elibrary.dcnr.pa.gov/GetDocument?docId=3643516&DocName=SieboldViburnum.pdf,siebold viburnum(pdf)
Viburnum plicatum,Doublefile Viburnum,2.9,,,Terrestrial,7.4,2,No,doublefile viburnum,https://elibrary.dcnr.pa.gov/GetDocument?docId=3643515&DocName=DoublefileViburnum.pdf,doublefile viburnum
Viburnum opulus,Guelder Rose,3,,67,Terrestrial,3.3,2,No,guelder rose,https://elibrary.dcnr.pa.gov/GetDocument?docId=3642979&DocName=GuelderRose.pdf,guelder rose
Viburnum dilatatum,Linden Viburnum,2.8,,57,Terrestrial,5.4,2,No,linden viburnum,https://elibrary.dcnr.pa.gov/GetDocument?docId=3643511&DocName=LindenViburnum.pdf,linden viburnum(pdf)
Ulmus pumila,Siberian Elm,2.8,,53,Terrestrial,1.4,Watch,No,siberian elm,https://elibrary.dcnr.pa.gov/GetDocument?docId=3643489&DocName=SiberianElm.pdf,siberian elm
Typha x glauca,Hybrid Cattail,3.9,,,Aquatic,1.3,1,No,hybrid cattail,https://elibrary.dcnr.pa.gov/GetDocument?docId=3642984&DocName=HybridCattail.pdf,hybrid cattail
Typha angustifolia,Narrow-Leaved Cattail,4,,79,Aquatic,2.4,1,No,narrow-leaved cattail,https://elibrary.dcnr.pa.gov/GetDocument?docId=3643253&DocName=NarrowleafCattail.pdf,narrow-leaved cattail
Tripidium ravennae,Ravenna Grass,2,A,63,Terrestrial,1.2,Watch,Yes,ravenna grass,https://elibrary.dcnr.pa.gov/GetDocument?docId=3643474&DocName=RavennaGrass.pdf,ravenna grass
Trapa natans,European Water Chestnut,7.1,A,82,Aquatic,0.4,1,No,european water chestnut,https://elibrary.dcnr.pa.gov/GetDocument?docId=3643517&DocName=WaterChestnut.pdf,
Tetradium daniellii,Bee-Bee Tree,2.9,,62,Terrestrial,0.4,2,Yes,bee-bee tree,https://elibrary.dcnr.pa.gov/GetDocument?docId=3549862&DocName=Bee-bee%20tree.pdf,bee-bee tree
Stratiotes aloides,Water Soldier,3.1,C,66,Aquatic,0.3,,Yes,water soldier,,
Stellaria media,Common Chickweed,2.4,,70,Terrestrial,0.3,3,No,common chickweed,,
Spiraea japonica,Japanese Spiraea,4.1,,62,Terrestrial,6.1,2,No,japanese spiraea,https://elibrary.dcnr.pa.gov/GetDocument?docId=3643039&DocName=JapaneseSpiraea.pdf,japanese spiraea
Sorghum halepense,Johnson Grass,3.9,B,,Terrestrial,,Watch,No,johnson grass,https://elibrary.dcnr.pa.gov/GetDocument?docId=3643497&DocName=Sorghums.pdf,
Sorghum bicolor,Shattercane,3,B,,Terrestrial,,3,No,shattercane,https://elibrary.dcnr.pa.gov/GetDocument?docId=3643497&DocName=Sorghums.pdf,shattercane and johnsongrass
Securigera varia,Crown-vetch,3.9,,62,Terrestrial,3.2,2,No,crown-vetch,https://elibrary.dcnr.pa.gov/GetDocument?docId=3642893&DocName=Crownvetch.pdf,crown-vetch
Schedonorus arundinaceus,Tall Fescue,2.8,,65,Terrestrial,1.7,3,No,tall fescue,https://elibrary.dcnr.pa.gov/GetDocument?docId=3643503&DocName=TallFescue.pdf,tall fescue
Rubus phoenicolasius,Wineberry,2.8,,86,Terrestrial,0.9,2,No,wineberry,https://elibrary.dcnr.pa.gov/GetDocument?docId=1738763&DocName=wineberry.pdf,wineberry
Rosa multiflora,Multiflora Rose,6.2,B,89,Terrestrial,,1,No,multiflora rose,https://elibrary.dcnr.pa.gov/GetDocument?docId=3643152&DocName=MultifloraRose.pdf,multiflora rose
Rhodotypos scanden,Jetbead,2.6,,69,Terrestrial,1.3,1,No,jetbead,https://elibrary.dcnr.pa.gov/GetDocument?docId=3643058&DocName=Jetbead.pdf,jetbead
Rhamnus cathartica,Common Buckthorn,5.8,B,81,Terrestrial,2.3,1,No,common buckthorn,https://elibrary.dcnr.pa.gov/GetDocument?docId=3642839&DocName=Commonbuckthorn.pdf,common buckthorn
Quercus acutissima,Sawtooth Oak,1.5,,36,Terrestrial,4.8,Watch,Yes,sawtooth oak,,
Pyrus calleryana,Callery Pear,5.8,B,65,Terrestrial,3.7,2,No,callery pear,https://elibrary.dcnr.pa.gov/GetDocument?docId=3642795&DocName=CalleryPear.pdf,
Pueraria lobata,Kudzu,8.1,A,84,Terrestrial,,1,Yes,kudzu,https://elibrary.dcnr.pa.gov/GetDocument?docId=3643080&DocName=Kudzu.pdf,kudzu
Potamogeton crispus,Curly Pondweed,3.6,,80,Aquatic,0.4,1,No,curly pondweed,https://elibrary.dcnr.pa.gov/GetDocument?docId=3642900&DocName=CurlyPondweed.pdf,curly pondweed
Poa trivialis,Rough Bluegrass,1.3,,,Terrestrial,1.6,2,No,rough bluegrass,https://elibrary.dcnr.pa.gov/GetDocument?docId=3643485&DocName=RoughBluegrass.pdf,rough bluegrass
Phyllostachys bambusoides,Giant Timber Bamboo,5.2,Under Review,71,Terrestrial,0.6,2,No,giant timber bamboo,https://elibrary.dcnr.pa.gov/GetDocument?docId=3549860&DocName=Bamboo.pdf,"golden, yellow groove, and giant timber bamboo"
Phyllostachys aureosulcata,Yellow Groove Bamboo,4.4,Under Review,71,Terrestrial,0.4,2,No,yellow groove bamboo,https://elibrary.dcnr.pa.gov/GetDocument?docId=3549860&DocName=Bamboo.pdf,
Phyllostachys aurea,Golden Bamboo,4.3,Under Review,71,Terrestrial,1,2,No,golden bamboo,https://elibrary.dcnr.pa.gov/GetDocument?docId=3549860&DocName=Bamboo.pdf,
Phragmites australis  ssp australis,Common Reed,7.8,Under Review,92,Aquatic,0.5,1,No,common reed,https://elibrary.dcnr.pa.gov/GetDocument?docId=3643344&DocName=Phragmites.pdf,common reed
Phellodendron lavallei,Lavella Corktree,2.6,,,Terrestrial,1.3,2,Yes,lavella corktree,https://elibrary.dcnr.pa.gov/GetDocument?docId=3642850&DocName=Corktree.pdf,
Phellodendron japonicum,Japanese Corktree,2.5,,,Terrestrial,1.5,2,Yes,japanese corktree,https://elibrary.dcnr.pa.gov/GetDocument?docId=3642850&DocName=Corktree.pdf,
Phellodendron amurense,Amur Corktree,2,,74,Terrestrial,2.6,2,Yes,amur corktree,https://elibrary.dcnr.pa.gov/GetDocument?docId=3642850&DocName=Corktree.pdf,
Phalaris arundinacea,Reed Canary Grass,7.2,,78,Terrestrial,1.8,2,No,reed canary grass,https://elibrary.dcnr.pa.gov/GetDocument?docId=3643483&DocName=ReedCanaryGrass.pdf,reed canary grass
Persicaria perfoliata,Mile-A-Minute,8.7,B,91,Terrestrial,,1,No,mile-a-minute,https://elibrary.dcnr.pa.gov/GetDocument?docId=3643136&DocName=Mileaminute.pdf,mile-a-minute weed
Persicaria longiseta,Bristled Knotweed,3.5,,60,Terrestrial,0.3,3,No,bristled knotweed,https://elibrary.dcnr.pa.gov/GetDocument?docId=1738755&DocName=bristled%20knotweed.pdf,bristled knotweed
Perilla frutescens,Beefsteak Plant,2.3,,41,Terrestrial,0.1,2,No,beefsteak plant,https://elibrary.dcnr.pa.gov/GetDocument?docId=3549863&DocName=Beefsteak%20plant.pdf,beefsteak plant
Paulownia tomentosa,Empress Tree,4.5,,51,Terrestrial,2.7,2,No,empress tree,https://elibrary.dcnr.pa.gov/GetDocument?docId=3643338&DocName=Paulownia.pdf,
Pastinaca sativa,Wild Parsnip,4.6,B,51,Terrestrial,0.9,2,No,wild parsnip,https://elibrary.dcnr.pa.gov/GetDocument?docId=3643534&DocName=WildParsnip.pdf,wild parsnip
Pachysandra terminalis,Japanese Pachysandra,2.6,,,Terrestrial,7.1,3,No,japanese pachysandra,https://elibrary.dcnr.pa.gov/GetDocument?docId=3643269&DocName=Pachysandra.pdf,japanese pachysandra
Orobanche spp. (Except for native species),Broomrape,2.5,A,,Terrestrial,,,No,broomrape,,
Oplismenus hirtellus,Wavyleaf Basketgrass,7.3,B,70,Terrestrial,,1,Yes,wavyleaf basketgrass,https://elibrary.dcnr.pa.gov/GetDocument?docId=3643519&DocName=WavyleafBasketgrass.pdf,wavyleaf basketgrass
Oenanthe javanica,Java dropwort,3.3,,77,Aquatic,,,Yes,java dropwort,,
Nymphoides peltata,Yellow Floatingheart,4.3,A,74,Aquatic,0.8,Watch,Yes,yellow floatingheart,,
Nitellopsis obtusa,Starry Stonewort,3.5,,,Aquatic,0.3,3,Yes,starry stonewort,https://elibrary.dcnr.pa.gov/GetDocument?docId=3643500&DocName=StarryStonewort.pdf,starry stonewort
Najas minor,Brittle Waternymph,2.9,,65,Aquatic,0.3,3,No,brittle waternymph,,
Myriophyllum spicatum,Eurasian Watermilfoil,4.8,B,100,Aquatic,0.3,1,No,eurasian watermilfoil,https://elibrary.dcnr.pa.gov/GetDocument?docId=3642908&DocName=EurasianWatermilfoil.pdf,
Myriophyllum aquaticum,Parrot Feather Watermilfoil,6.5,A,77,Aquatic,0.5,1,No,parrot feather watermilfoil,https://elibrary.dcnr.pa.gov/GetDocument?docId=3643282&DocName=ParrotWatermilfoil.pdf,parrot feather watermilfoil
Murdannia keisak,Asian spiderwort,2.9,,78,Aquatic,,,Yes,asian spiderwort,,
Morus alba,White Mulberry,2.4,,69,Terrestrial,1.3,3,No,white mulberry,https://elibrary.dcnr.pa.gov/GetDocument?docId=1738766&DocName=WhiteMulberry.pdf,white mulberry
Miscanthus sinensis,Chinese Silvergrass,3.8,,78,Terrestrial,3.6,3,No,chinese silvergrass,https://elibrary.dcnr.pa.gov/GetDocument?docId=3642805&DocName=ChineseSilvergrass.pdf,chinese silvergrass
Microstegium vimineum,Japanese Stiltgrass,7.9,B,85,Terrestrial,0.4,1,No,japanese stiltgrass,https://elibrary.dcnr.pa.gov/GetDocument?docId=3643057&DocName=JapaneseStiltgrass.pdf,japanese stiltgrass
Lythrum salicaria,Purple Loosestrife,8.3,B,91,Aquatic,,1,No,purple loosestrife,https://elibrary.dcnr.pa.gov/GetDocument?docId=3643481&DocName=Purpleloosestrife.pdf,purple loosestrife
Lysimachia nummularia,Moneywort or Creeping Jenny,2.2,,64,Terrestrial,1.7,3,No,moneywort or creeping jenny,https://elibrary.dcnr.pa.gov/GetDocument?docId=3643147&DocName=Moneywort.pdf,
Ludwigia grandiflora ssp. Hexapetala,Large Flower Primrose Willow,2.6,A,88,Aquatic,0.8,Watch,Yes,large flower primrose willow,https://elibrary.dcnr.pa.gov/GetDocument?docId=1738822&DocName=Floating%20primrose%20willow.pdf,
Lonicera tatarica,Tartarian Honeysuckle,5.1,B,86,Terrestrial,2.5,1,No,tartarian honeysuckle,https://elibrary.dcnr.pa.gov/GetDocument?docId=3642993&DocName=JapaneseHoneysuckle.pdf,
Lonicera standishii,Standish Honeysuckle,3.8,B,79,Terrestrial,1.3,1,No,standish honeysuckle,https://elibrary.dcnr.pa.gov/GetDocument?docId=3642993&DocName=JapaneseHoneysuckle.pdf,
Lonicera morrowii x bella,Beautiful Honeysuckle,3.9,B,86,Terrestrial,1.8,1,No,beautiful honeysuckle,https://elibrary.dcnr.pa.gov/GetDocument?docId=3642993&DocName=JapaneseHoneysuckle.pdf,
Lonicera morrowii,Morrow’s Honeysuckle,5.3,B,86,Terrestrial,2.4,1,No,morrow’s honeysuckle,https://elibrary.dcnr.pa.gov/GetDocument?docId=3642993&DocName=JapaneseHoneysuckle.pdf,
Lonicera maackii,Amur Honeysuckle,5.4,B,84,Terrestrial,2.2,1,No,amur honeysuckle,https://elibrary.dcnr.pa.gov/GetDocument?docId=3642993&DocName=JapaneseHoneysuckle.pdf,
Lonicera japonica,Japanese Honeysuckle,6.4,,84,Terrestrial,3.1,1,No,japanese honeysuckle,https://elibrary.dcnr.pa.gov/GetDocument?docId=3642993&DocName=JapaneseHoneysuckle.pdf,japanese honeysuckle
Lonicera fragrantissima,Sweet Breath Honeysuckle,2.9,,,Terrestrial,2.2,1,No,sweet breath honeysuckle,https://elibrary.dcnr.pa.gov/GetDocument?docId=3642993&DocName=JapaneseHoneysuckle.pdf,
Ligustrum vulgare,Common Privet,4.1,B,68,Terrestrial,3.5,2,No,common privet,https://elibrary.dcnr.pa.gov/GetDocument?docId=3643350&DocName=Privets.pdf,
Ligustrum sinense,Chinese Privet,4.6,B,80,Terrestrial,2.3,2,No,chinese privet,https://elibrary.dcnr.pa.gov/GetDocument?docId=3643350&DocName=Privets.pdf,
Ligustrum obtusifolium,Border Privet,4.3,B,77,Terrestrial,3.2,2,No,border privet,https://elibrary.dcnr.pa.gov/GetDocument?docId=3643350&DocName=Privets.pdf,
Ligustrum japonicum,Japanese Privet,4.7,A,64,Terrestrial,3.5,2,No,japanese privet,https://elibrary.dcnr.pa.gov/GetDocument?docId=3643350&DocName=Privets.pdf,
Lespedeza cuneata,Chinese Bushclover,2.8,,74,Terrestrial,0.9,2,No,chinese bushclover,https://elibrary.dcnr.pa.gov/GetDocument?docId=1738712&DocName=Lespedezas.pdf,
Lespedeza bicolor,Shrubby Bushclover,2.1,,63,Terrestrial,1.5,2,No,shrubby bushclover,https://elibrary.dcnr.pa.gov/GetDocument?docId=1738712&DocName=Lespedezas.pdf,chinese and shrubby bushclovers
Koelreuteria paniculata,Golden Rain-Tree,2.8,,54,Terrestrial,4.8,Watch,Yes,golden rain-tree,,
Iris pseudacorus,Yellow Flag Iris,4.1,,76,Aquatic,4.5,2,No,yellow flag iris,https://elibrary.dcnr.pa.gov/GetDocument?docId=1738760&DocName=yellow%20flag%20iris.pdf,yellow flag iris
Imperata cylindrica,Cogon Grass,3.4,,79,Terrestrial,1.3,Watch,Yes,cogon grass,,
Impatiens glandulifera,Policeman's helmet,2.6,,67,Aquatic/Terrestrial,,,Yes,policeman's helmet,,
Hydrocharis morsus-ranae,Common Frogbit,4.4,A,86,Aquatic,0.3,Watch,Yes,common frogbit,,
Hydrilla verticillata,Hydrilla,7.4,A,91,Aquatic,,1,No,hydrilla,https://elibrary.dcnr.pa.gov/GetDocument?docId=3642985&DocName=Hydrilla.pdf,hydrilla
Humulus japonicus,Japanese Hops,5.3,B,74,Terrestrial,1,1,No,japanese hops,https://elibrary.dcnr.pa.gov/GetDocument?docId=3643007&DocName=JapaneseHops.pdf,japanese hops
Holcus lanatus,Velvet Grass,1.4,,66,Terrestrial,0.1,3,No,velvet grass,https://elibrary.dcnr.pa.gov/GetDocument?docId=3643509&DocName=Velvetgrass.pdf,common velvet grass
Hesperis matronalis,Dames Rocket,3.2,,57,Terrestrial,0.8,2,No,dames rocket,https://elibrary.dcnr.pa.gov/GetDocument?docId=3642902&DocName=DamesRocket.pdf,
Heracleum mantegazzianum,Giant hogweed,8.6,A,72,Terrestrial,,1,Yes,giant hogweed,https://elibrary.dcnr.pa.gov/GetDocument?docId=3642918&DocName=GiantHogweed.pdf,giant hogweed
Hemerocallis fulva,Orange Day-Lily,3.1,,46,Terrestrial,4.8,3,No,orange day-lily,https://elibrary.dcnr.pa.gov/GetDocument?docId=3643261&DocName=Orangedaylily.pdf,
Hedera helix,English Ivy,4.2,,66,Terrestrial,6.2,3,No,english ivy,https://elibrary.dcnr.pa.gov/GetDocument?docId=3642907&DocName=EnglishIvy.pdf,english ivy
Glyceria maxima,Reed mannagrass,2.1,,80,Aquatic,,,Yes,reed mannagrass,,
Galega officinalis,Goatsrue,6,A,60,Terrestrial,,1,Yes,goatsrue,https://elibrary.dcnr.pa.gov/GetDocument?docId=3642950&DocName=Goatsrue.pdf,
Frangula alnus,Glossy Buckthorn,6,B,73,Terrestrial,1.5,1,No,glossy buckthorn,https://elibrary.dcnr.pa.gov/GetDocument?docId=3642949&DocName=GlossyBuckthorn.pdf,glossy buckthorn
Ficaria verna,Lesser Celandine,3.5,B,86,Terrestrial,0.3,1,No,lesser celandine,https://elibrary.dcnr.pa.gov/GetDocument?docId=3643128&DocName=Lessercelandine.pdf,lesser celandine
Fallopia X bohemica,Hybrid Knotweed,6.6,B,98,Terrestrial,0.3,1,No,hybrid knotweed,https://elibrary.dcnr.pa.gov/GetDocument?docId=3643665&DocName=Knotweeds.pdf,
Fallopia sachalinensis,Giant Knotweed,7.2,B,98,Terrestrial,0.1,1,No,giant knotweed,https://elibrary.dcnr.pa.gov/GetDocument?docId=3643665&DocName=Knotweeds.pdf,japanese and giant knotweed
reynoutria japonica,Japanese Knotweed,8,B,98,Terrestrial,0.3,1,No,japanese knotweed,https://elibrary.dcnr.pa.gov/GetDocument?docId=3643665&DocName=Knotweeds.pdf,
Euonymus fortunei,Wintercreeper,3.3,,78,Terrestrial,4.4,2,No,wintercreeper,https://elibrary.dcnr.pa.gov/GetDocument?docId=1738762&DocName=winter%20creeper.pdf,
Euonymus alatus,Winged Euonymus or Burning Bush,4.6,B,81,Terrestrial,4,2,No,winged euonymus or burning bush,https://elibrary.dcnr.pa.gov/GetDocument?docId=1738753&DocName=BurningBush.pdf,winged euonymus or burning bush
Epilobium parviflorum,Smallflower Hairy Willow-Herb,1.6,,,Aquatic/Terrestrial,0.1,3,No,smallflower hairy willow-herb,https://elibrary.dcnr.pa.gov/GetDocument?docId=1741452&DocName=sf-invpt-HairyWillowHerb.pdf,
Epilobium hirsutum,Hairy Willow Herb,1.8,,63,Terrestrial,0.3,3,No,hairy willow herb,https://elibrary.dcnr.pa.gov/GetDocument?docId=1741452&DocName=sf-invpt-HairyWillowHerb.pdf,smallflower and hairy willow herb
Elaeagnus umbellata,Autumn Olive,6.4,,94,Terrestrial,1.4,2,No,autumn olive,https://elibrary.dcnr.pa.gov/GetDocument?docId=3657855&DocName=Elaeagnus.pdf,russian olive and autumn olive
Elaeagnus angustifolia,Russian Olive,6.6,,68,Terrestrial,1.5,2,No,russian olive,https://elibrary.dcnr.pa.gov/GetDocument?docId=3657855&DocName=Elaeagnus.pdf,russian olive and autumn olive
Egeria densa,Brazilian Water-Weed,4.7,A,75,Aquatic,0.1,3,No,brazilian water-weed,https://elibrary.dcnr.pa.gov/GetDocument?docId=3549868&DocName=BrazilianWaterweed.pdf,brazilian water-weed
Dioscorea polystacha,Chinese Yam,2.1,,78,Terrestrial,0.6,Watch,Yes,chinese yam,,
Cuscuta spp (except for native species),Dodder,2.8,A,,Aquatic,,,No,dodder,,
Crassula helmsii,Swamp stonecrop,2,,80,Aquatic,,,Yes,swamp stonecrop,,
Conium maculatum,Poison Hemlock,7.3,B,74,Terrestrial,,1,No,poison hemlock,https://elibrary.dcnr.pa.gov/GetDocument?docId=3643345&DocName=Poisonhemlock.pdf,poison hemlock
Clematis terniflora,Japanese Clematis,3.5,,73,Terrestrial,4.1,Watch,No,japanese clematis,,
Cirsium vulgare,Bull Thistle,4.4,B,,Terrestrial,,2,No,bull thistle,https://elibrary.dcnr.pa.gov/GetDocument?docId=3588416&DocName=Bullthistle.pdf,bull thistle
Cirsium palustre,Marsh thistle,3.3,,68,Aquatic,,,Yes,marsh thistle,,
Cirsium arvense,Canada Thistle,5.1,B,71,Terrestrial,,2,No,canada thistle,https://elibrary.dcnr.pa.gov/GetDocument?docId=3642797&DocName=Canadathistle.pdf,canada thistle
Chelidonium majus,Greater Celandine,3.4,,52,Terrestrial,,2,No,greater celandine,https://elibrary.dcnr.pa.gov/GetDocument?docId=3642977&DocName=GreaterCelandine.pdf,greater celandine
Centaurea stoebe,Spotted Knapweed,3.6,,79,Terrestrial,0.4,2,No,spotted knapweed,https://elibrary.dcnr.pa.gov/GetDocument?docId=3643470&DocName=Knapweeds.pdf,"black, brown, and spotted knapweeds"
Centaurea nigra,Black Knapweed,2.8,,62,Terrestrial,0.1,2,No,black knapweed,https://elibrary.dcnr.pa.gov/GetDocument?docId=3643470&DocName=Knapweeds.pdf,
Centaurea jacea,Brown Knapweed,2.3,,62,Terrestrial,0.3,2,No,brown knapweed,https://elibrary.dcnr.pa.gov/GetDocument?docId=3643470&DocName=Knapweeds.pdf,
Centaurea diffusa,Diffuse knapweed,4.1,,59,Terrestrial,0.3,,No,diffuse knapweed,https://elibrary.dcnr.pa.gov/GetDocument?docId=3643470&DocName=Knapweeds.pdf,
Celastrus orbiculatus,Oriental Bittersweet,7.3,B,87,Terrestrial,1.3,1,No,oriental bittersweet,https://elibrary.dcnr.pa.gov/GetDocument?docId=3643262&DocName=OrientalBittersweet.pdf,oriental bittersweet
Carex kobomugi,Asiatic sand sedge,2.5,,69,Terrestrial,0.5,,Yes,asiatic sand sedge,,
Carduus nutans,Nodding Thistle,2.7,B,91,Terrestrial,0.4,3,No,nodding thistle,https://elibrary.dcnr.pa.gov/GetDocument?docId=3643229&DocName=MuskThistle.pdf,
Carduus acanthoides,Spiny Plumeless Thistle,2.4,,,Terrestrial,,3,No,spiny plumeless thistle,https://elibrary.dcnr.pa.gov/GetDocument?docId=3643499&DocName=SpinyPlumelessThistle.pdf,spiny plumeless thistle
Cardamine impatiens,Narrowleaf Bittercress,1.6,,76,Terrestrial,,3,No,narrowleaf bittercress,https://elibrary.dcnr.pa.gov/GetDocument?docId=3643231&DocName=NarrowleafBittercress.pdf,narrowleaf bittercress
Cabomba caroliniana,Carolina Fanwort,3.3,,72,Aquatic,0.5,3,Yes,carolina fanwort,https://elibrary.dcnr.pa.gov/GetDocument?docId=3642803&DocName=CarolinaFanwort.pdf,carolina fanwort
Butomus umbellatus,Flowering Rush,3.6,,64,Aquatic,0.9,3,Yes,flowering rush,,
Buddleja davidii,Butterfly Bush,3.9,,45,Terrestrial,6.4,2,No,butterfly bush,https://elibrary.dcnr.pa.gov/GetDocument?docId=3642793&DocName=Butterflybush.pdf,butterfly bush
Broussonetia papyrifera,Paper Mulberry,1.6,,,Terrestrial,0.5,3,No,paper mulberry,https://elibrary.dcnr.pa.gov/GetDocument?docId=3643280&DocName=PaperMulberry.pdf,paper mulberry
Bromus tectorum,Cheatgrass,3.3,,50,Terrestrial,0.3,3,No,cheatgrass,https://elibrary.dcnr.pa.gov/GetDocument?docId=3549865&DocName=Cheatgrass%20Poverty%20brome.pdf,cheatgrass and poverty brome
Bromus sterilis,Poverty Brome,1.5,,,Terrestrial,0.3,3,No,poverty brome,https://elibrary.dcnr.pa.gov/GetDocument?docId=3549865&DocName=Cheatgrass%20Poverty%20brome.pdf,cheatgrass and poverty brome
Bromus japonicus,Japanese brome,2,,,Terrestrial,0.6,3,No,japanese brome,https://elibrary.dcnr.pa.gov/GetDocument?docId=3549865&DocName=Cheatgrass%20Poverty%20brome.pdf,
Berberis vulgaris,European Barberry,6.1,,69,Terrestrial,2.3,1,No,european barberry,https://elibrary.dcnr.pa.gov/GetDocument?docId=3549861&DocName=Barberry.pdf,
Berberis thunbergii (seeded varieties),Japanese Barberry,7.8,B,91,Terrestrial,3.7,1,No,japanese barberry,https://elibrary.dcnr.pa.gov/GetDocument?docId=3549861&DocName=Barberry.pdf,
Avena sterilis,Animated Oat,2.1,A,,Terrestrial,,,No,animated oat,,
Arundo donax,Giant Reed,4,,77,Terrestrial,1.3,Watch,Yes,giant reed,,
Arthraxon hispidus,Small carpetgrass,3.1,,76,Terrestrial,0.1,2,No,small carpetgrass,https://elibrary.dcnr.pa.gov/GetDocument?docId=3549867&DocName=Small%20carpetgrass.pdf,small carpetgrass
Artemisia vulgaris,Mugwort,4.3,B,79,Terrestrial,0.8,3,No,mugwort,,
Aralia elata,Japanese Angelica Tree,5.5,B,80,Terrestrial,1,1,Yes,japanese angelica tree,https://elibrary.dcnr.pa.gov/GetDocument?docId=3642990&DocName=JapaneseAngelicaTree.pdf,japanese angelica tree
Anthriscus sylvestris,Wild Chervil,1.3,A,79,Terrestrial,0.3,3,No,wild chervil,https://elibrary.dcnr.pa.gov/GetDocument?docId=3643531&DocName=WildChervil.pdf,wild chervil
Ampelopsis glandulosa,Porcelain Berry,4.5,,71,Terrestrial,0.9,1,No,porcelain berry,https://elibrary.dcnr.pa.gov/GetDocument?docId=3643646&DocName=Porcelainberry.pdf,
Amaranthus tuberculatus,Tall Waterhemp,4.6,A,,Aquatic,,,Yes,tall waterhemp,,
Amaranthus rudis,Waterhemp,5.3,A,,Aquatic,,,No,waterhemp,,
Amaranthus palmeri,Palmer Amaranth,4.8,A,,Terrestrial,,1,Yes,palmer amaranth,,
Alternanthera philoxeroides,Alligatorweed,2.9,,67,Aquatic,,,Yes,alligatorweed,,
Alnus glutinosa,European Black Alder,3.1,,66,Terrestrial,0.9,2,No,european black alder,https://elibrary.dcnr.pa.gov/GetDocument?docId=3549859&DocName=European%20black%20alder.pdf,european black alder
Alliaria petiolata,Garlic Mustard,6.1,B,84,Terrestrial,0.6,1,No,garlic mustard,https://elibrary.dcnr.pa.gov/GetDocument?docId=3642914&DocName=GarlicMustard.pdf,
Albizia julibrissin,Mimosa,3.1,,40,Terrestrial,2,2,No,mimosa,https://elibrary.dcnr.pa.gov/GetDocument?docId=3643141&DocName=Mimosa.pdf,mimosa
Akebia quinata,Chocolate Vine,3.3,A,52,Terrestrial,1.2,Watch,Yes,chocolate vine,https://elibrary.dcnr.pa.gov/GetDocument?docId=3642834&DocName=ChocolateVine.pdf,chocolate vine
Ailanthus altissima,Tree-of-Heaven,9.1,B,68,Terrestrial,0.5,1,No,tree-of-heaven,https://elibrary.dcnr.pa.gov/GetDocument?docId=3643506&DocName=TreeOfHeaven.pdf,tree-of-heaven
Aegopodium podagraria,Goutweed,2.8,,64,Terrestrial,0.8,3,No,goutweed,https://elibrary.dcnr.pa.gov/GetDocument?docId=3642976&DocName=Goutweed.pdf,goutweed
Actinidia arguta,Hardy kiwi vine,2.7,,70,Terrestrial,,,Yes,hardy kiwi vine,,
Acer platanoides,Norway Maple,4.2,,82,Terrestrial,3.5,2,No,norway maple,https://elibrary.dcnr.pa.gov/GetDocument?docId=3643260&DocName=NorwayMaple.pdf,norway maple
Acer palmatum,Japanese Maple,3.1,,50,Terrestrial,8.1,Watch,No,japanese maple,,
Acer ginnala,Amur Maple,3.1,,66,Terrestrial,4.8,Watch,Yes,amur maple,https://elibrary.dcnr.pa.gov/GetDocument?docId=3549866&DocName=Amur%20maple.pdf,amur maple